Name,Date,habitat,country,locality,site,strata,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments
AMP80469.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,MIDTIDE,42,-49.2596783333333,-67.6065133333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80470.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,MIDTIDE,42,-49.2596866666667,-67.6064766666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80471.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,MIDTIDE,42,-49.2596966666667,-67.6064516666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80472.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,MIDTIDE,42,-49.2597683333333,-67.6064383333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80473.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,MIDTIDE,42,-49.2597616666667,-67.606415,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80474.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,MIDTIDE,42,-49.2597633333333,-67.6064133333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80475.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,MIDTIDE,42,-49.259775,-67.60642,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80477.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.25938,-67.6064233333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80478.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.25937,-67.6064133333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80479.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.259355,-67.606385,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80480.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593633333333,-67.6063633333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80481.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593666666667,-67.6063066666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80482.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593916666667,-67.6062916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80483.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593916666667,-67.6062916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80484.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593866666667,-67.60625,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80485.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593916666667,-67.6062166666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80486.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593916666667,-67.60618,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80487.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593916666667,-67.6061566666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80491.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593966666667,-67.6059033333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80492.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2593816666667,-67.6058833333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80494.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.259235,-67.60587,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80495.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.25923,-67.6059416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80497.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2591366666667,-67.6060516666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80498.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2591083333333,-67.6060733333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80499.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.258965,-67.606335,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80500.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2588933333333,-67.6065066666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80501.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2589083333333,-67.6064883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80502.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.258765,-67.6068616666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80504.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2583666666667,-67.6066266666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80505.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.258365,-67.606615,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80506.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2583616666667,-67.6066133333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80507.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2583516666667,-67.606605,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80508.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2583416666667,-67.6066166666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80509.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2583416666667,-67.6066166666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80510.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.258305,-67.6065783333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80511.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2582616666667,-67.6065633333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80512.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2582616666667,-67.6065633333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80513.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2582266666667,-67.606545,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80514.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.258215,-67.60655,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80515.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2582066666667,-67.6065683333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80516.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2582116666667,-67.6065883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80517.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2582116666667,-67.60659,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80520.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2581816666667,-67.6065633333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80521.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2581683333333,-67.6065733333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80522.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.25814,-67.6065866666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80523.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.25814,-67.6065866666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80524.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2581083333333,-67.6065916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80525.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2581083333333,-67.6065916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80526.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580933333333,-67.6066,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80527.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580916666667,-67.6066,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80528.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580916666667,-67.6066,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80529.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580916666667,-67.6066,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80530.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580916666667,-67.6066,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80531.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580783333333,-67.6065883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80532.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580783333333,-67.6065883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80533.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580783333333,-67.6065883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80534.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580916666667,-67.606595,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80536.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580633333333,-67.6065983333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80537.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580633333333,-67.6065983333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80538.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580366666667,-67.6065833333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80539.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2580366666667,-67.6065833333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80540.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.258005,-67.6065816666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80543.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.2579783333333,-67.6065716666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80544.jpg,2023-04-19,Rocky Shore,ARGENTINA,MAKENKE,PENINSULA,LOWTIDE,42,-49.25798,-67.606585,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
